-15.430677,0.36961874,12,8,8
7.5094137,-1.6048073,12,14,6
23.1197,-3.5864708,6,4,4
15.055664,-27.909727,2,2,2
-32.433697,-7.2810664,8,8,8
11.167401,1.2683239,2,14,6
14.923432,-27.743746,2,2,2
40.613937,2.1044781,16,0,0
21.02987,2.1746626,16,4,4
-10.595655,-5.6508956,12,8,18
-25.211487,-24.26694,10,10,10
52.961582,-18.261116,0,0,0
-15.010053,-2.2767642,12,8,8
28.701437,1.3155066,16,4,4
-13.310727,15.209031,12,8,8
4.0536075,8.964483,12,14,6
26.774286,3.0298498,16,4,4
12.7970085,-27.10141,2,2,2
41.99188,-18.563383,0,0,0
8.816176,-9.539098,2,6,4
-22.212984,-23.366585,10,10,10
-57.653008,-31.174213,8,10,8
15.878054,-28.333944,2,2,2
10.836025,1.8728802,12,14,6
-0.1701571,-25.898035,10,16,16
-28.681551,-34.662144,10,10,10
11.694296,0.22633758,2,14,4
-41.279266,-0.82541955,8,8,8
-23.964827,-23.524548,10,10,10
-10.778145,-2.9387617,12,8,18
-34.28953,-22.821535,8,10,10
28.094496,-4.7858768,16,4,0
-16.253256,-6.149433,12,8,10
-12.850831,2.1584673,12,8,8
17.030495,-28.54253,2,2,2
25.991255,-10.895936,6,4,12
-9.058745,2.4162672,12,8,6
13.493013,-27.665934,2,2,2
-12.322979,-5.4632106,12,8,10
-15.1437845,-2.3227186,12,8,8
-28.037672,-26.627375,10,10,10
4.5154586,-5.1936135,12,14,6
12.342305,-29.67146,4,16,2
7.9455104,-4.684073,2,14,6
-9.28384,-10.80712,12,10,18
-18.141533,-1.9387448,12,8,8
27.790562,0.22917013,16,4,4
19.53405,0.8127267,6,4,4
3.4183967,2.2898602,12,14,6
6.73967,2.0589836,12,14,6
8.221299,2.0530355,12,14,6
-10.289042,-6.146358,12,10,18
-9.402096,-3.1289155,12,14,18
11.7254925,4.5447655,12,14,6
29.262774,-15.062008,6,12,0
-18.333136,2.070146,14,8,8
7.924052,-2.7021189,12,14,6
14.874586,-27.680582,2,2,2
10.933035,-2.5210824,2,14,4
15.724473,-29.535921,4,2,2
-28.148851,-12.229098,8,8,10
-12.704063,-2.6456199,12,8,10
15.299165,-30.483194,4,2,2
23.89373,8.170473,16,4,4
13.02832,5.4698114,12,14,6
-34.141075,7.326086,14,8,8
-21.798918,4.0323067,14,8,8
13.003557,-33.51357,4,16,2
-12.320398,4.152956,12,8,8
-34.1572,-12.869263,8,8,8
-36.639652,2.291499,8,8,8
1.8630536,6.209679,12,14,6
-15.630753,1.3247432,12,8,8
24.93306,-7.891651,6,4,4
13.962369,-4.716094,2,4,4
-12.761276,-0.5307773,12,8,8
22.566835,-2.526746,6,4,4
36.49385,-5.7609544,16,0,0
24.234962,-12.879483,6,4,12
27.244114,-7.698033,6,4,0
-14.548118,2.2304142,12,8,8
11.823485,3.8374665,12,14,6
29.287716,-13.941371,6,12,0
-49.761936,-22.778204,8,10,8
15.050682,-26.121021,2,2,2
-1.5349107,0.043387715,12,14,6
-30.626621,-11.700552,8,8,8
21.966711,5.3327312,16,4,4
-11.329333,2.098064,12,8,8
-48.67968,0.43445802,8,8,8
24.334919,-3.60843,6,4,4
15.733419,-27.239729,2,2,2
14.131369,-2.098611,2,4,4
17.22584,-32.970306,4,2,2
16.220045,-3.8647256,2,4,4
29.899843,-10.522758,6,4,0
26.036665,-1.1247425,16,4,4
6.174887,4.7468896,12,14,6
12.312406,-27.806425,2,16,2
6.1774435,-0.94834167,12,14,6
-17.383244,-0.22678722,12,8,8
-24.215086,-6.3779936,8,8,8
5.533368,12.634431,12,14,6
-10.410609,-0.397634,12,8,18
-13.265607,2.5190327,12,8,8
-8.598149,-0.61909276,12,14,18
11.74166,-1.2495296,2,14,4
-17.064842,-17.953384,12,10,10
39.42302,-10.639087,16,0,0
-9.197154,1.8119047,12,8,6
-29.874792,-26.29369,10,10,10
-16.077562,7.5503845,12,8,8
7.9962587,12.377952,12,14,6
40.3809,7.197187,16,0,0
-22.028925,-50.970863,10,16,16
-21.986803,-0.25720766,14,8,8
7.249348,8.971635,12,14,6
