41.992041068724355,5.7458568533492596
32.229926406303946,-27.407034313012002
-24.97776475369891,2.9277255697300237
29.358941122360083,-30.392883987091011
11.092322008598041,-20.562803575097046
30.2259572360432,-30.751912740723355
23.609336412209206,-31.074684982271815
29.189208587996578,17.943878427723746
25.949861713221011,-30.551102660123902
20.857169816720372,-18.540330824185403
28.749513705767757,19.316500510311798
36.540137928467615,6.8509659199133006
29.001589619448787,16.057934645650512
38.471891688017948,0.73140862835830101
27.850048511009394,-30.704077825871174
26.655145209970048,15.881164376621463
-12.744262114110802,0.3119750113880384
21.381316086795351,9.2387562002224026
34.043513382864241,-17.930120333859406
31.65661475674758,13.038577401738959
-22.846521552470588,-9.4703797880981426
30.828273427651787,-0.77164873098258546
29.408850808985008,20.149842638669888
16.380836187572218,-23.004416551855702
26.740029737480974,-28.255097955319751
28.899768714325226,7.118457326007614
0.20323496521897866,-18.049312076283382
32.76908312809541,-13.329884571353226
28.019944671277937,-27.954749595645023
27.79796196490847,-27.561450068739827
13.874318095172054,16.706607704974566
28.597319397004448,-28.826442558904596
42.330170657437201,-11.506809759209224
27.000557220865577,-34.400123388336098
10.748840971118192,-15.437184342981938
13.055880299603746,-16.873209984804372
28.388505499011902,7.2901722903957982
27.1027079430791,12.214194109612567
-23.403855417303305,-6.9219679000706495
14.042867944987798,-24.509879517422316
35.57185551815359,11.89563340214597
24.707350089640148,12.392077735242509
28.832476347953197,9.1327244175040985
14.386423513104535,-23.560238378521596
24.386222735278931,17.257966028287782
-9.7024992726244772,-3.3306618991775334
18.350334457516901,-16.99878340680884
47.428684860652993,3.6496012710709569
-14.836209564273195,3.7707282836728595
22.604532401000455,17.90211198144555
30.231695920975937,13.414513246564299
-17.613176907614704,-2.4370028347358113
20.199707616730958,9.237768722296769
10.468371798206292,-15.776111964805246
6.573909111793764,-11.995562099836286
32.432732647579705,16.370342602732656
29.088209319234547,-31.522172464094425
30.230160108176598,-29.42391030946736
-17.322672196231711,-6.5404556296713201
-18.168422453282091,7.9629701274018263
33.473664671391397,-2.1397502565848914
29.547574720685454,21.905364379008059
26.308277593646327,12.033522320841243
21.954351369039475,17.463897455644421
-21.848740663561045,2.7092589993558116
31.954770866656194,-26.977686882064649
-5.758793577924358,-6.9342741860722743
44.593407898855439,-20.827101966284214
29.933806497540282,13.676696764817592
37.802501964815868,16.766970880258739
-17.661581225463785,-7.1922789930938684
30.271478368987989,-27.911310668517778
31.102840041345377,11.21804615030436
28.528654854789931,-30.091892453184467
3.3987101958520949,-16.895130420746494
10.872631613169405,-18.692204382847173
38.634444150225221,18.222343372325494
27.869836322531235,13.962474048279681
-10.894386609159341,-9.2147897836003612
1.482774612650493,1.7457422344945011
32.383291678845922,12.346014429791666
54.702112943754628,7.5654775271160375
16.936102321672955,17.154357083367781
-12.086622863184138,-3.4481780553295458
-11.462581693272885,-1.0070151061130259
17.547537429980316,-14.314999146415586
9.6101057725931902,-14.650301489714543
26.95552736138044,-29.544039618048405
11.782618462135918,-14.117803898989651
27.613853275598697,7.4517615299862667
28.712404370611331,-30.530035403692526
-20.517207765359984,-9.7350651194073841
-22.772611644986661,-7.1046328008316113
27.289641226426944,-29.156527940197808
12.295888071387749,-6.4137455588536874
